deal_id,company_id,Stage,Commit_Date,Status,Days_in_stage,Deal_Owner,Deal_Size,Probability
1,1,6,2025-04-11,Closed won,38,2,49141,high
2,2,6,2025-04-04,Closed won,54,4,205104,high
3,2,4,2025-11-05,Active,41,2,118947,medium
4,3,6,2025-11-06,Active,19,4,129845,high
5,5,5,2025-10-26,Active,44,12,6477,high
6,5,2,2025-11-11,Active,5,5,145599,low
7,5,6,2025-04-13,Closed won,68,2,183841,high
8,6,6,2025-06-01,Closed lost,35,8,103468,medium
9,6,6,2025-08-05,Closed won,28,12,210911,high
10,7,6,2025-07-12,Closed won,23,6,189615,high
11,7,6,2025-06-03,Closed won,18,1,153103,high
12,8,5,2025-10-22,Active,38,3,115468,high
13,9,4,2025-11-10,Active,28,6,37104,medium
14,10,6,2025-10-22,Active,22,6,152767,high
15,11,5,2025-11-05,Active,23,9,48150,high
16,11,3,2025-11-23,Active,23,12,85662,medium
17,12,5,2025-10-21,Active,35,2,54620,high
18,15,6,2025-11-08,Active,60,11,100950,high
19,16,6,2025-04-30,Closed won,42,1,80912,high
20,17,4,2025-10-26,Active,17,10,40531,medium
21,17,1,2025-11-15,Active,16,7,196578,low
22,17,5,2025-10-04,Active,16,11,102276,high
23,18,6,2025-06-18,Closed lost,28,8,21417,low
24,18,5,2025-10-25,Active,34,13,183050,high
25,20,4,2025-10-11,Active,22,6,35670,medium
26,21,6,2025-06-01,Closed won,21,8,208850,high
27,21,6,2025-06-28,Closed won,42,6,218503,high
28,22,6,2025-11-17,Active,19,8,126926,high
29,24,6,2025-07-16,Closed won,18,14,162732,high
30,25,6,2025-05-14,Closed won,46,8,135397,high
31,25,6,2025-04-05,Closed lost,37,12,52024,medium
32,26,6,2025-08-12,Closed lost,52,1,53164,low
33,26,6,2025-06-13,Closed lost,47,6,91576,low
34,27,6,2025-11-05,Active,51,7,86509,high
35,29,1,2025-10-21,Active,16,11,95795,low
36,29,6,2025-03-20,Closed won,40,12,221534,high
37,31,3,2025-11-07,Active,22,11,126568,medium
38,31,6,2025-06-29,Closed lost,40,11,131143,low
39,33,1,2025-10-12,Active,8,5,152388,low
40,33,3,2025-11-02,Active,31,14,59189,medium
41,34,3,2025-11-03,Active,14,14,91763,medium
